Ref.No,OfferType,Deadline,Employer,City,Country,Website,Workplace,Business,Employees,HoursWeekly,HoursDaily,FieldsOfStudy,OtherRequirements,Workkind,WeeksMin,WeeksMax,From,To,Language1,Language1Level,Language1Or,Language2,Language2Level,Language2Or,Language3,Language3Level,Currency,Payment,PaymentFrequency,Deduction,Lodging,LodgingCost,LivingCost,Faculty 1,Additional_Info,CompletedYearsOfStudy,RequiredKnowledgeAndExperiences,GeneralDisciplinesText
BR-2026-227-SOR,ON-SITE,31.03.2026,UNESP - Sorocaba,Sorocaba - SP,Brazil,http://www.sorocaba.unesp.br/,Sorocaba - SP,University,1000,30,6,Nanotechnology,,Development of projects in nanotechnology applied to environmental and agriculture.,8,8,04.05.2026,27.11.2026,English,"Good (B1, B2)",,,,,,,BRL,1400,Monthly,0,Student with IAESTE support,800,1400,"Agriculture, Biotechnology, Chemistry and Chemical Engineering, Environmental Engineering/Sciences",,3,Chemistry and biotechnology lab experience.,"Agriculture, Biotechnology, Chemistry and Chemical Engineering, Environmental Engineering/Sciences"
BR-2026-230-SOR,ON-SITE,31.03.2026,UNESP - Sorocaba,Sorocaba - SP,Brazil,http://www.sorocaba.unesp.br/,Sorocaba - SP,University,1000,20,4,General,,The inter is expected to develop or help in hardware-in-the-loop experiments for simulating and testing inverter-based resources in microgrids scenarios.,8,8,04.05.2026,30.10.2026,English,"Good (B1, B2)",Or,Spanish,"Good (B1, B2)",,,,BRL,1400,Monthly,0,Student with IAESTE support,800,1400,"Electrical Engineering, Mechatronics, Robotics and Automation",,3,C++ programming and electrical simulation softwares like MATLAB/Simulink and PSIM.,"Electrical Engineering, Mechatronics, Robotics and Automation"
BR-2026-231-SOR,ON-SITE,31.03.2026,UNESP - Sorocaba,Sorocaba - SP,Brazil,http://www.sorocaba.unesp.br/,Sorocaba - SP,University,1000,20,4,General;General,,The inter is expected to develop or help in hardware-in-the-loop experiments for simulating and testing inverter-based resources in microgrids scenarios.,8,8,04.05.2026,30.10.2026,English,"Good (B1, B2)",Or,Spanish,"Good (B1, B2)",,,,BRL,1400,Monthly,0,Student with IAESTE support,800,1400,"Electrical Engineering, Mechatronics, Robotics and Automation",,3,C++ programming and electrical simulation softwares like MATLAB/Simulink and PSIM.,"Electrical Engineering, Mechatronics, Robotics and Automation"
BR-2026-239-BOT,ON-SITE,31.03.2026,UNESP - Botucatu,Botucatu,Brazil,http://www.ibb.unesp.br/,Botucatu - SP,University,1000,30,6,General;General,,"The candidate will study and develop mathematical models in epidemiology, focusing on the fundamental concepts of infectious disease transmission and prevalence within host populations.
 
 The work will begin with the basic Susceptible–Infected–Recovered (SIR) model and then progress to more complex frameworks, including vector-borne transmission and multi-host or multi-pathogen systems.
 
 The student will learn how to determine the equilibrium points of these dynamical systems and analyze their stability. Additionally, the basic reproduction number (R0) of each disease model will be derived and interpreted.
 
 Finally, the student will verify and validate the analytical results through numerical simulations, ensuring consistency between theoretical and computational findings.
 
 Skills that will be developed: Mathematical Model Analysis, Julia Language (coding), Data Analysis.",8,8,04.05.2026,30.06.2026,English,"Good (B1, B2)",Or,Spanish,"Good (B1, B2)",,,,BRL,1400,Monthly,0,Student with IAESTE support,800,1400,"Biology, Mathematics and Statistics, Physics and Physical Sciences",,3,Basic Calculus and Programming,"Biology, Mathematics and Statistics, Physics and Physical Sciences"
CO-2026-USTAT-02,ON-SITE,15.03.2026,Universidad Santo Tomás - Tunja,Tunja,Colombia,https://www.ustatunja.edu.co/,Tunja,Higher education,400,40,8,,,"The candidate should work on image labeling and programming computer vision algorithms for object identification and classification in embedded systems. Basic knowledge of Python and programming logic fundamentals is desirable. Experience in image processing, optimization of algorithms for low-power hardware such as Raspberry Pi or Jetson Nano, and use of libraries such as OpenCV, TensorFlow or PyTorch for machine vision applied to real-time image classification is an asset.",8,16,01.06.2026,30.11.2026,Spanish,"Good (B1, B2)",Or,English,"Good (B1, B2)",,,,COP,1500000,Monthly,0,Employer,800000,1500000,"Electrical Engineering, Electronics Engineering",Students from Americas and Europe don't need to issue a visa if their stay is shorter than 180 days,25,Embedded Systems and Machine Vision,"Electrical Engineering, Electronics Engineering"
CO-2026-UV-02,ON-SITE,15.03.2026,Universidad del Valle,Cali,Colombia,https://www.univalle.edu.co/,Caicedonia - Valle del Cauca,Education & Research,100,40,8,,,"The Research Group in Innovation and Development of Specialty Coffee, aims to conduct research across two lines: the transformation of specialty coffees and the governance and sustainability of the coffee ecosystem. We are seeking students in Chemical Engineering, Food Engineering, Biotechnology, Agricultural Engineering, and Agro-Industrial Engineering, who are interested in understanding how post-harvest processes affect coffee quality. Specialty Coffee refers to coffee that is graded 80 points or higher, on a 100 point scale, which has been certified by a licensed Specialty Coffee Association (SCA) Q Grader (CQI). At the RoastLab, Univalle https://sigelab.net/laboratorio/ElKStj7fl51OmQ6bvi5o , physical and chemical tests are conducted on Arabica coffee beans grown in the Colombian Coffee Cultural Landscape area. The purpose is to identify the potential for specialty coffee that can be valued by coffee consumers worldwide. These results are then transferred to producers to help standardize the processes that enable them to obtain better coffee and become more competitive in global markets.
 The student will develop the following tasks: Physical characterization of green (fresh), dried, and roasted coffee beans. Chemical characterization of green, dried, and roasted coffee beans. Experimentation in the lab and on the farm (in the field, at the productive unit, to obtain a specialty coffee). Participation in the results transfer processes with producers and the academic community. Support in the analysis of relocation agendas and the production agenda for the region (Valle del Cauca) with sustainable development criteria. ​​Participation in academic meetings, seminars, and research debates.",12,16,03.08.2026,15.12.2026,Spanish,"Good (B1, B2)",Or,English,"Good (B1, B2)",,,,COP,2300000,Monthly,7%,Employer and trainee,600000,1500000,"Agriculture, Biotechnology, Chemistry and Chemical Engineering, Food Science",Americas and Europe students don´t need to issue a visa if their stay is shorter than 180 days.,25,"Data Analytics, Analysis Reporting, is a plus if has intrest in Coffee studies.","Agriculture, Biotechnology, Chemistry and Chemical Engineering, Food Science"
CH-2026-000006,ON-SITE,31.12.2025,Burckhardt Architektur AG,Zürich,Switzerland,https://burckhardt.swiss/,Zurich,Architecture,30,42,84,,Nomination documents + portfolio should NOT EXCEED 12 MB TOGETHER.,"We are one of Switzerland's leading architectural/general planning practices and committed to convincing architecture in harmony with economic and sustainable goals. Our international team in Zurich is looking for a highly motivated individual who wants to gain experience in the design and implementation of architectural projects. The tasks include the design of architectural projects in all planning phases in both small and large project teams. A high degree of independence and self-drive are required for this internship.
 
 You will learn about:
 - Drawing in AutoCAD and/or Revit
 - Building of models
 - Design and visualization
 - Presentation and documentation
 - Planning and project organization
 
 We offer:
 - exciting architectural projects in various scales and complexities 
 - an instructive internship in all disciplines of architecture 
 - projects in all business areas (residential, services, laboratory construction, hospital construction, industrial construction, urban development, etc.) 
 - state-of-the-art planning technologies 
 - a mixed and well-positioned team of around 40 committed employees in our Zurich office 
 - flexibility in compatibility with work (annual working hours)",26,26,01.08.2026,31.03.2027,German,"Good (B1, B2)",Or,English,"Good (B1, B2)",,,,CHF,2500,Monthly,approx. 10 % Social security AHV/IV,IAESTE LC Zurich,850,1650,Architecture,"Any student with Non-EU/EFTA nationality needs an official letter from their university, confirming that the internship is compulsory (required for visa/work permit).",2,"Not yet finished Master, and first practical experience in architecture office.
 Knowledge in AutoCAD; Revit and BIM/VDC experience is an advantage.",Architecture
CZ-2026-020002,ON-SITE,15.03.2026,"Procter & Gamble - Rakona, s.r.o.",Rakovnik,Czech Republic,procter-gamble.cz,Rakovník,business,400,40,8,General;Computer and Information Research;Database Architecture,"Online interview and online testing of students skills will be required. Only students who dont need VISA for Europe can apply
 Due to the Turkey GDPR legislation Turkish students are excluded from this request, no data from Turkish citizens will be shared with P&G.",The project is executed in the FMCG manufacturing facility. Project scope is to understand to current digitalization level of manufacturing and work through IOT platform on increasing productivity process flows. The objective is to develop most recent digital solution which will be reimplemented in the other P&G factories all over the globe. The cost accommodation will be covered by company.,12,12,02.02.2026,02.10.2026,English,"Good (B1, B2)",Or,Czech,"Good (B1, B2)",,,,CZK,30000,Monthly,0,Employer,0,8000,Computer Science / Informatics,"Please follow the instructions for preparing the nomination documents and the visa process in the attached document. This document ia only for you and your student, please don't include it in your student's nomination.
 IAESTE provides accommodation in the student dormitory, where interns are housed in shared double rooms with same-sex roommates. If an intern prefers a single room, they are responsible for arranging alternative accommodation independently.",2,"MVC architecture (model view controller), OOP (object oriented programming), Computer Programming, Data entry, Database administration",Computer Science / Informatics
EC-2026-EC-004,ON-SITE,13.02.2026,BIOMETRIKA S.A.,Quito,Ecuador,www.biometrika.ec,"Quito, Ecuador",Over 20 years of specialization in time management and human identification.,15,30,6,Artificial Intelligence;Machine Learning,"Computer Science, with a focus on Artificial Intelligence / Machine Learning.",Improving the functionality of the Robot Daniela Project through software development and the integration of peripherals such as cameras and API connections,11,12,04.09.2026,27.11.2026,English,"Good (B1, B2)",,,,,,,USD,470,Monthly,0,IAESTE,250,470,Computer Science / Informatics,"As a student you will be enrolled at Universidad San Francisco de Quito , therefore your legal status in Ecuador will be as a student doing a cultural exchange program , in order to complete your studies. Despite of the fact that Ecuador allows almost every country to come as a tourist, you must to request an extension of permanence in Ecuador if you stay longer than 90 days. It is mandatory to apply a visa before coming to Ecuador for the following countries: Afganistan, Angola, Bangladesh, Republic of Cameroon, Cuba, Egypt, Eritrea, Etiopia, Gambia, Ghana, Guinera, Haiti, Ivory Coast, India, Irak, Kenia, Libia, Nepal, Nigeria, Pakistán, Philippines, Democratic Republic of the Congo, North Korea, Senegal, Siria, Somalia, Sri Lanka, Venezuela, Vietnam, Yemen.
 Students must have Health Insurance. Accommodation will be arranged by IAESTE ECUADOR in the case that student will want our help. We will pick you up from the airport and take you to your Guest House.",3,"Degree programs in Systems, Computer, and Information Engineering.",Computer Science / Informatics
EC-2026-EC-005,ON-SITE,13.02.2026,Huella Verde,Quito,Ecuador,https://www.huellaverde.com.ec/,"Quito, Ecuador",Zero Waste in food courts. We replace single-use containers with reusable tableware and recover the waste we cannot avoid.,79,30,6,,"Analysis, problem-solving, results orientation, leadership, teamwork, adaptability, continuous learning, proactivity, and effective communication.","• Review previously established processes and procedures through documentation and team meetings.
 • Plan and implement the Quality Management System (QMS).
 • Review and improve audit templates based on the QMS.
 • Data management.
 • Provide training on QMS implementation.
 • Collaborate with different departments.
 • Identify risks and opportunities found during the QMS evaluation.
 • Optimize processes.
 • Manage QMS documentation.",12,26,01.05.2026,02.10.2026,English,"Good (B1, B2)",And,Spanish,"Good (B1, B2)",,,,USD,470,Monthly,0,IAESTE,250,470,Industrial Engineering / System Engineering,"As a student you will be enrolled at Universidad San Francisco de Quito , therefore your legal status in Ecuador will be as a student doing a cultural exchange program , in order to complete your studies. Despite of the fact that Ecuador allows almost every country to come as a tourist, you must to request an extension of permanence in Ecuador if you stay longer than 90 days. It is mandatory to apply a visa before coming to Ecuador for the following countries: Afganistan, Angola, Bangladesh, Republic of Cameroon, Cuba, Egypt, Eritrea, Etiopia, Gambia, Ghana, Guinera, Haiti, Ivory Coast, India, Irak, Kenia, Libia, Nepal, Nigeria, Pakistán, Philippines, Democratic Republic of the Congo, North Korea, Senegal, Siria, Somalia, Sri Lanka, Venezuela, Vietnam, Yemen.
 Students must have Health Insurance. Accommodation will be arranged by IAESTE ECUADOR in the case that student will want our help. We will pick you up from the airport and take you to your Guest House.",3,"Having knowledge of the processes and tools a company needs to improve its planning and internal activities, in order to efficiently achieve its strategic objectives.
 Intermediate level of Spanish.",Industrial Engineering / System Engineering
